entity,code,year,gdp_pc,democracy_index,capital_latitude,capital_longitude,population_density,log_population_density,log_population_density_normalized_on_average,democracy_index_normalized_on_average,initial_state
Afghanistan,AFG,2020,2078.48,2.85,34.52,69.18,59.63,4.09,0.95,0.52,0
Albania,ALB,2020,13632.19,5.89,41.32,19.82,103.57,4.64,1.07,1.08,0
Algeria,DZA,2020,11323.31,4.01,36.75,3.05,18.41,2.91,0.67,0.73,0
Angola,AGO,2020,6478.33,3.72,-8.83,13.22,26.36,3.27,0.76,0.68,0
Argentina,ARG,2020,20769.03,7.02,-34.58,-58.67,16.58,2.81,0.65,1.29,0
Australia,AUS,2020,53316.89,9.09,-35.27,149.13,3.34,1.21,0.28,1.67,0
Austria,AUT,2020,55685.97,8.29,48.2,16.37,108.06,4.68,1.08,1.52,0
Azerbaijan,AZE,2020,14478.52,2.75,40.38,49.87,122.11,4.8,1.11,0.5,0
Bahrain,BHR,2020,43821.12,2.55,26.23,50.57,2181.52,7.69,1.78,0.47,1
Bangladesh,BGD,2020,5995.41,5.88,23.72,90.4,1265.19,7.14,1.65,1.08,0
Barbados,BRB,2020,14045.77,8,13.1,-59.62,668.3,6.5,1.51,1.47,0
Belarus,BLR,2020,20237.55,2.48,53.9,27.57,46.21,3.83,0.89,0.45,0
Belgium,BEL,2020,53070.21,7.64,50.83,4.33,381.25,5.94,1.38,1.4,0
Benin,BEN,2020,3505.14,5.09,6.48,2.62,107.51,4.68,1.08,0.93,0
Bhutan,BTN,2020,11129.31,5.3,27.47,89.63,20.23,3.01,0.7,0.97,0
Bolivia,BOL,2020,8283.13,4.84,-16.5,-68.15,10.78,2.38,0.55,0.89,0
Bosnia and Herzegovina,BIH,2020,15598.43,4.86,43.87,18.42,64.08,4.16,0.96,0.89,0
Botswana,BWA,2020,15471.09,7.81,-24.63,25.9,4.15,1.42,0.33,1.43,0
Brazil,BRA,2020,14834.19,6.86,-15.78,-47.92,25.43,3.24,0.75,1.26,0
Bulgaria,BGR,2020,24564.44,7.03,42.68,23.32,63.87,4.16,0.96,1.29,0
Burkina Faso,BFA,2020,2273.83,4.04,12.37,-1.52,76.4,4.34,1,0.74,0
Burundi,BDI,2020,771.1,2.15,-3.37,29.35,463.04,6.14,1.42,0.39,0
Cambodia,KHM,2020,4423.47,3.53,11.55,104.92,94.71,4.55,1.05,0.65,0
Cameroon,CMR,2020,3867.2,2.85,3.87,11.52,56.16,4.03,0.93,0.52,0
Canada,CAN,2020,46572.14,9.22,45.42,-75.7,4.24,1.45,0.33,1.69,0
Cape Verde,CPV,2020,6376.12,7.78,14.92,-23.52,137.96,4.93,1.14,1.43,0
Central African Republic,CAF,2020,989.22,1.32,4.37,18.58,7.75,2.05,0.47,0.24,0
Chad,TCD,2020,1591.67,1.61,12.1,15.03,13.04,2.57,0.59,0.29,0
Chile,CHL,2020,25089.03,8.08,-33.45,-70.67,25.71,3.25,0.75,1.48,0
China,CHN,2020,17189.28,2.26,39.92,116.38,149.72,5.01,1.16,0.41,1
Colombia,COL,2020,14868.47,7.13,4.6,-74.08,45.86,3.83,0.89,1.31,0
Republic of Congo,COG,2020,3689.11,3.11,-4.25,15.28,16.16,2.78,0.64,0.57,0
Costa Rica,CRI,2020,22243.8,8.13,9.93,-84.08,99.77,4.6,1.07,1.49,0
Cote d'Ivoire,CIV,2020,5465.07,4.05,6.82,-5.27,82.95,4.42,1.02,0.74,0
Croatia,HRV,2020,28780.32,6.57,45.8,16,71.53,4.27,0.99,1.2,0
Cuba,CUB,2020,21016.65,2.84,23.12,-82.35,109.12,4.69,1.09,0.52,0
Cyprus,CYP,2020,39593.43,7.59,35.17,33.37,130.67,4.87,1.13,1.39,0
Czechia,CZE,2020,41608.03,7.69,50.08,14.47,138.57,4.93,1.14,1.41,0
Democratic Republic of Congo,COD,2020,1141.73,1.13,-4.32,15.3,39.51,3.68,0.85,0.21,0
Denmark,DNK,2020,60229.91,9.22,55.67,12.58,145.79,4.98,1.15,1.69,0
Djibouti,DJI,2020,5532.68,2.77,11.58,43.15,42.62,3.75,0.87,0.51,0
Dominican Republic,DOM,2020,17934.19,6.54,18.47,-69.9,224.55,5.41,1.25,1.2,0
Ecuador,ECU,2020,10890.46,6.33,-0.22,-78.5,71.04,4.26,0.99,1.16,0
Egypt,EGY,2020,12605.98,3.06,30.05,31.25,102.8,4.63,1.07,0.56,0
El Salvador,SLV,2020,8419.8,6.15,13.7,-89.2,313.04,5.75,1.33,1.13,0
Eritrea,ERI,2020,2102.95,2.37,15.33,38.93,35.11,3.56,0.82,0.43,0
Estonia,EST,2020,37645.22,7.9,59.43,24.72,30.58,3.42,0.79,1.45,0
Eswatini,SWZ,2020,8865.02,3.14,-26.32,31.13,67.45,4.21,0.98,0.58,0
Ethiopia,ETH,2020,2422.68,3.44,9.03,38.7,101.8,4.62,1.07,0.63,0
Fiji,FJI,2020,12158.24,5.85,-18.13,178.42,49.07,3.89,0.9,1.07,0
Finland,FIN,2020,50937.16,9.25,60.17,24.93,18.19,2.9,0.67,1.69,0
France,FRA,2020,46991.18,8.12,48.87,2.33,123.06,4.81,1.11,1.49,0
Gabon,GAB,2020,15105.13,3.61,0.38,9.45,8.64,2.16,0.5,0.66,0
Gambia,GMB,2020,2276.65,4.33,13.45,-16.57,238.8,5.48,1.27,0.79,0
Georgia,GEO,2020,14731.2,5.42,41.68,44.83,65.13,4.18,0.97,0.99,0
Germany,DEU,2020,54844.55,8.68,52.52,13.4,238.02,5.47,1.27,1.59,0
Ghana,GHA,2020,5749.66,6.63,5.55,-0.22,136.56,4.92,1.14,1.21,0
Greece,GRC,2020,27948.65,7.43,37.98,23.73,83.01,4.42,1.02,1.36,0
Guatemala,GTM,2020,8852.95,5.26,14.62,-90.52,157.32,5.06,1.17,0.96,0
Guinea,GIN,2020,2754.42,3.14,9.5,-13.7,53.45,3.98,0.92,0.58,0
Guyana,GUY,2020,19702.97,6.15,6.8,-58.15,4,1.39,0.32,1.13,0
Haiti,HTI,2020,3094.94,4.57,18.53,-72.33,413.73,6.03,1.4,0.84,0
Honduras,HND,2020,5419.79,5.42,14.1,-87.22,88.52,4.48,1.04,0.99,0
Hong Kong,HKG,2020,58980.01,6.02,22.3,114.18,7124.76,8.87,2.05,1.1,1
Hungary,HUN,2020,33274.35,6.63,47.5,19.08,106.84,4.67,1.08,1.21,0
Iceland,ISL,2020,53616.68,9.58,64.15,-21.95,3.63,1.29,0.3,1.76,0
India,IND,2020,6525.43,6.9,28.6,77.2,464.15,6.14,1.42,1.26,0
Indonesia,IDN,2020,12072.44,6.48,-6.17,106.82,145.68,4.98,1.15,1.19,1
Iran,IRN,2020,15791.16,2.38,35.7,51.42,51.57,3.94,0.91,0.44,0
Iraq,IRQ,2020,9954.35,3.74,33.33,44.4,92.65,4.53,1.05,0.69,1
Ireland,IRL,2020,93350.09,9.24,53.32,-6.23,72.37,4.28,0.99,1.69,0
Israel,ISR,2020,39489.28,7.86,31.77,35.23,425.84,6.05,1.4,1.44,0
Italy,ITA,2020,41987.82,7.52,41.9,12.48,199.68,5.3,1.23,1.38,1
Jamaica,JAM,2020,9240.82,6.96,18,-76.8,273.42,5.61,1.3,1.28,0
Japan,JPN,2020,42100.26,7.99,35.68,139.75,346.4,5.85,1.35,1.46,0
Jordan,JOR,2020,10354.16,3.93,31.95,35.93,114.93,4.74,1.1,0.72,0
Kazakhstan,KAZ,2020,26750.45,2.94,51.17,71.42,6.95,1.94,0.45,0.54,0
Kenya,KEN,2020,4587.19,5.18,-1.28,36.82,94.48,4.55,1.05,0.95,0
Kuwait,KWT,2020,47303.13,3.93,29.37,47.97,239.65,5.48,1.27,0.72,1
Kyrgyzstan,KGZ,2020,4985.03,4.89,42.87,74.6,34.31,3.54,0.82,0.9,0
Laos,LAO,2020,8238.49,2.14,17.97,102.6,31.52,3.45,0.8,0.39,0
Latvia,LVA,2020,31424.9,7.49,56.95,24.1,30.61,3.42,0.79,1.37,0
Lebanon,LBN,2020,11376.79,4.36,33.87,35.5,667.2,6.5,1.51,0.8,1
Lesotho,LSO,2020,2569.34,6.54,-29.32,27.48,70.56,4.26,0.99,1.2,0
Liberia,LBR,2020,1468.25,5.45,6.3,-10.8,52.51,3.96,0.92,1,0
Libya,LBY,2020,17286.37,2.02,32.88,13.17,3.91,1.36,0.32,0.37,0
Lithuania,LTU,2020,38880.55,7.5,54.68,25.32,44.63,3.8,0.88,1.37,0
Luxembourg,LUX,2020,117846.14,8.81,49.6,6.12,259.43,5.56,1.29,1.61,0
Madagascar,MDG,2020,1543.95,5.64,-18.92,47.52,47.6,3.86,0.89,1.03,0
Malawi,MWI,2020,1591.48,5.5,-13.97,33.78,202.91,5.31,1.23,1.01,0
Malaysia,MYS,2020,27921.41,7.16,3.17,101.7,98.51,4.59,1.06,1.31,0
Mali,MLI,2020,2347.8,4.92,12.65,-8,16.6,2.81,0.65,0.9,0
Malta,MLT,2020,43243.17,7.95,35.88,14.5,1610.41,7.38,1.71,1.46,0
Mauritania,MRT,2020,5389.65,3.92,18.07,-15.97,4.51,1.51,0.35,0.72,0
Mauritius,MUS,2020,20528.83,8.22,-20.15,57.48,623.52,6.44,1.49,1.51,0
Mexico,MEX,2020,18670.81,6.09,19.43,-99.13,66.33,4.19,0.97,1.12,0
Moldova,MDA,2020,12941.89,5.75,47,28.85,91.24,4.51,1.05,1.05,0
Mongolia,MNG,2020,12365.94,6.5,47.92,106.92,2.11,0.74,0.17,1.19,1
Morocco,MAR,2020,7368.89,5.1,34.02,-6.82,82.7,4.42,1.02,0.93,0
Mozambique,MOZ,2020,1297.3,3.65,-25.95,32.58,39.75,3.68,0.85,0.67,0
Myanmar,MMR,2020,5123.41,3.55,16.8,96.15,83.35,4.42,1.02,0.65,0
Namibia,NAM,2020,9358.54,6.43,-22.57,17.08,3.09,1.13,0.26,1.18,0
Nepal,NPL,2020,3996.67,5.28,27.72,85.32,203.26,5.31,1.23,0.97,0
Netherlands,NLD,2020,59266.91,9.01,52.35,4.92,518.01,6.25,1.45,1.65,0
New Zealand,NZL,2020,44657.77,9.26,-41.3,174.78,19.33,2.96,0.69,1.7,0
Nicaragua,NIC,2020,5573.87,3.55,12.13,-86.25,55.05,4.01,0.93,0.65,0
Niger,NER,2020,1288.15,3.29,13.52,2.12,19.11,2.95,0.68,0.6,0
Nigeria,NGA,2020,5185.99,4.12,9.08,7.53,226.34,5.42,1.26,0.75,0
Norway,NOR,2020,62644.85,9.87,59.92,10.75,14.73,2.69,0.62,1.81,0
Oman,OMN,2020,31117.76,3.06,23.62,58.58,16.5,2.8,0.65,0.56,0
Pakistan,PAK,2020,5426.02,4.25,33.68,73.05,286.55,5.66,1.31,0.78,1
Panama,PAN,2020,26780.3,7.05,8.97,-79.53,58.17,4.06,0.94,1.29,0
Papua New Guinea,PNG,2020,4285.77,6.03,-9.45,147.18,19.76,2.98,0.69,1.1,0
Paraguay,PRY,2020,13034.72,6.24,-25.27,-57.67,17.95,2.89,0.67,1.14,0
Peru,PER,2020,11908.06,6.6,-12.05,-77.05,25.76,3.25,0.75,1.21,0
Philippines,PHL,2020,8394.24,6.64,14.6,120.97,367.51,5.91,1.37,1.22,0
Poland,POL,2020,34286.99,6.62,52.25,21,123.78,4.82,1.12,1.21,0
Portugal,PRT,2020,34177.09,8.03,38.72,-9.13,112.41,4.72,1.09,1.47,0
Qatar,QAT,2020,89961.43,3.19,25.28,51.53,250.74,5.52,1.28,0.58,0
Romania,ROU,2020,32202.21,6.49,44.43,26.1,83.7,4.43,1.03,1.19,0
Russia,RUS,2020,29916.01,3.11,55.75,37.6,8.8,2.17,0.5,0.57,0
Rwanda,RWA,2020,2213.57,3.16,-1.95,30.05,525.02,6.26,1.45,0.58,0
Saudi Arabia,SAU,2020,46778.3,1.93,24.65,46.7,16.19,2.78,0.65,0.35,0
Senegal,SEN,2020,3503.6,5.81,14.73,-17.63,86.97,4.47,1.03,1.06,0
Serbia,SRB,2020,19093.96,6.41,44.83,20.5,78.88,4.37,1.01,1.17,0
Seychelles,SYC,2020,28338.98,6.6,-4.62,55.45,214.05,5.37,1.24,1.21,0
Sierra Leone,SLE,2020,1726.96,4.86,8.48,-13.23,110.52,4.71,1.09,0.89,0
Singapore,SGP,2020,99681.29,6.02,1.28,103.85,8019.47,8.99,2.08,1.1,0
Slovakia,SVK,2020,31356.46,7.17,48.15,17.12,113.54,4.73,1.1,1.31,0
Slovenia,SVN,2020,39725.26,7.5,46.05,14.52,104.41,4.65,1.08,1.37,0
Solomon Islands,SLB,2020,2618.32,5.54,-9.43,159.95,24.54,3.2,0.74,1.01,0
Somalia,SOM,2020,1245.64,1.7,2.07,45.33,25.33,3.23,0.75,0.31,0
South Africa,ZAF,2020,13359.48,7.24,-25.7,28.22,48.89,3.89,0.9,1.33,0
South Korea,KOR,2020,45225.84,8,37.55,126.98,531.54,6.28,1.45,1.47,1
South Sudan,SSD,2020,1678,1.43,4.85,31.62,17.71,2.87,0.67,0.26,0
Spain,ESP,2020,37756.35,8.29,40.4,-3.68,94.8,4.55,1.05,1.52,0
Sri Lanka,LKA,2020,13226.73,6.27,6.92,79.83,354.31,5.87,1.36,1.15,0
Sudan,SDN,2020,4142.11,2.7,15.6,32.53,23.71,3.17,0.73,0.49,0
Suriname,SUR,2020,16733.38,6.98,5.83,-55.17,3.76,1.32,0.31,1.28,0
Sweden,SWE,2020,55064.89,9.39,59.33,18.05,25.42,3.24,0.75,1.72,0
Switzerland,CHE,2020,71745.3,9.03,46.92,7.47,218.56,5.39,1.25,1.65,0
Syria,SYR,2020,900,1.43,33.5,36.3,95.3,4.56,1.06,0.26,0
Taiwan,TWN,2020,32104,7.73,25.03,121.52,673,6.51,1.51,1.42,0
Tajikistan,TJK,2020,3854.19,1.93,38.55,68.77,68.72,4.23,0.98,0.35,0
Tanzania,TZA,2020,2779.68,5.16,-6.8,39.28,67.44,4.21,0.98,0.95,0
Thailand,THA,2020,18197.94,6.32,13.75,100.52,136.62,4.92,1.14,1.16,0
Timor,TLS,2020,4140.96,7.19,-8.58,125.6,88.66,4.48,1.04,1.32,0
Togo,TGO,2020,2223.32,3.3,6.12,1.22,152.21,5.03,1.16,0.6,0
Trinidad and Tobago,TTO,2020,26125.15,7.16,10.65,-61.52,272.81,5.61,1.3,1.31,0
Tunisia,TUN,2020,10878.82,6.72,36.8,10.18,76.07,4.33,1,1.23,0
Turkey,TUR,2020,27235.43,4.09,39.93,32.87,109.58,4.7,1.09,0.75,0
Turkmenistan,TKM,2020,15500,1.72,37.95,58.38,12.83,2.55,0.59,0.32,0
Uganda,UGA,2020,2294.15,5.02,0.32,32.55,228.11,5.43,1.26,0.92,0
Ukraine,UKR,2020,13087.31,5.9,50.43,30.52,76.17,4.33,1,1.08,0
United Arab Emirates,ARE,2020,66766.05,2.76,24.47,54.37,139.26,4.94,1.14,0.51,0
United Kingdom,GBR,2020,46526.91,8.52,51.5,-0.08,277.27,5.63,1.3,1.56,0
United States,USA,2020,63027.68,7.96,38.88,-77,36.24,3.59,0.83,1.46,0
Uruguay,URY,2020,22728.22,8.38,-34.85,-56.17,19.85,2.99,0.69,1.54,0
Uzbekistan,UZB,2020,7746.43,2.01,41.32,69.25,77.7,4.35,1.01,0.37,0
Venezuela,VEN,2020,4500,2.88,10.48,-66.87,32.24,3.47,0.8,0.53,0
Vietnam,VNM,2020,10904.45,3.08,21.03,105.85,313.92,5.75,1.33,0.56,1
Yemen,YEM,2020,980,1.95,15.35,44.2,56.49,4.03,0.93,0.36,0
Zambia,ZMB,2020,3457.33,5.09,-15.42,28.28,24.73,3.21,0.74,0.93,0
Zimbabwe,ZWE,2020,2251.46,3.16,-17.82,31.03,38.42,3.65,0.85,0.58,0
